GBManhattanDistances FeatureIds
7 19
7 19
7 19
7 19
8 19
9 19
9 19
10 19
10 19
11 19
11 19
11 19
11 19
11 19
11 19
11 19
11 19
11 19
11 19
11 19
11 19
11 19
11 19
12 19
12 19
12 19
12 19
13 19
13 19
14 19
14 19
15 19
15 19
16 19
17 19
18 19
18 19
19 19
20 19
20 19
20 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
13 2
14 2
15 2
15 2
16 2
16 2
16 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
17 2
16 2
15 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
4 11
5 11
6 11
7 11
8 11
9 11
10 11
11 11
12 11
13 11
14 11
15 11
15 11
16 11
16 11
17 11
17 11
17 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
18 11
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
8 24
8 24
9 24
9 24
10 24
10 24
11 24
11 24
12 24
13 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
30 24
31 24
31 24
32 24
33 24
34 24
34 24
35 24
35 24
36 24
35 24
35 24
34 24
33 24
32 24
31 24
30 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
4 19
5 19
6 19
7 19
8 19
8 19
8 19
8 19
8 19
8 19
8 19
9 19
10 19
10 19
11 19
11 19
12 19
12 19
12 19
12 19
12 19
12 19
12 19
12 19
12 19
12 19
12 19
12 19
12 19
12 19
13 19
13 19
13 19
13 19
14 19
14 19
15 19
15 19
16 19
16 19
17 19
18 19
19 19
19 19
20 19
21 19
20 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
13 2
14 2
15 2
16 2
16 2
17 2
17 2
17 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
17 2
16 2
15 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
4 11
5 11
6 11
7 11
8 11
9 11
10 11
11 11
12 11
13 11
14 11
15 11
16 11
16 11
17 11
17 11
18 11
18 11
18 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
19 11
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
7 24
7 24
8 24
8 24
9 24
9 24
10 24
10 24
11 24
12 24
13 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
30 24
30 24
31 24
32 24
33 24
33 24
34 24
34 24
35 24
34 24
34 24
33 24
33 24
32 24
31 24
30 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
4 19
5 19
6 19
7 19
8 19
9 19
9 19
9 19
9 19
9 19
9 19
10 19
11 19
11 19
12 19
12 19
13 19
13 19
13 19
13 19
13 19
13 19
13 19
13 19
13 19
13 19
13 19
13 19
13 19
13 19
14 19
14 19
14 19
14 19
15 19
15 19
16 19
16 19
17 19
17 19
18 19
19 19
20 19
20 19
21 19
21 19
20 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
13 2
14 2
15 2
16 2
17 2
18 2
18 2
18 2
19 2
19 2
19 2
19 2
19 2
19 2
19 2
19 2
19 2
19 2
19 2
19 2
19 2
19 2
19 2
19 2
19 2
19 2
19 2
18 2
17 2
16 2
15 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
4 11
5 11
6 11
7 11
8 11
9 11
10 11
11 11
12 11
13 11
14 11
15 11
16 11
17 11
18 11
18 11
19 11
19 11
19 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
20 11
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
6 24
6 24
7 24
7 24
8 24
8 24
9 24
9 24
10 24
11 24
12 24
13 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
29 24
30 24
31 24
32 24
32 24
33 24
33 24
34 24
33 24
33 24
32 24
32 24
31 24
30 24
29 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
4 19
5 19
6 19
7 19
8 19
9 19
10 19
10 19
10 19
10 19
10 19
11 19
12 19
12 19
13 19
13 19
14 19
14 19
14 19
14 19
14 19
14 19
14 19
14 19
14 19
14 19
14 19
14 19
14 19
14 19
15 19
15 19
15 19
15 19
16 19
16 19
17 19
17 19
18 19
18 19
19 19
20 19
21 19
21 19
21 19
20 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
13 2
14 2
15 2
16 2
17 2
18 2
19 2
19 2
19 2
20 2
20 2
20 2
20 2
20 2
20 2
20 2
20 2
20 2
20 2
20 2
20 2
20 2
20 2
20 2
20 2
20 2
19 2
18 2
17 2
16 2
15 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
4 11
5 11
6 11
7 11
8 11
9 11
10 11
11 11
12 11
13 11
14 11
15 11
16 11
17 11
18 11
19 11
19 11
20 11
20 11
20 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
21 11
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
5 24
5 24
6 24
6 24
7 24
7 24
8 24
8 24
9 24
10 24
11 24
12 24
13 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
28 24
29 24
30 24
31 24
31 24
32 24
32 24
33 24
32 24
32 24
31 24
31 24
30 24
29 24
28 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
4 19
5 19
6 19
7 19
8 19
9 19
10 19
11 19
11 19
11 19
11 19
12 19
13 19
13 19
14 19
14 19
15 19
15 19
15 19
15 19
15 19
15 19
15 19
15 19
15 19
15 19
15 19
15 19
15 19
15 19
16 19
16 19
16 19
16 19
17 19
17 19
18 19
18 19
19 19
19 19
20 19
21 19
22 19
22 19
21 19
20 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
13 2
14 2
15 2
16 2
17 2
18 2
19 2
20 2
20 2
21 2
21 2
21 2
21 2
21 2
21 2
21 2
21 2
21 2
21 2
21 2
21 2
21 2
21 2
21 2
21 2
20 2
19 2
18 2
17 2
16 2
15 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
4 11
5 11
6 11
7 11
8 11
9 11
10 11
11 11
12 11
13 11
14 11
15 11
16 11
17 11
18 11
19 11
20 11
21 11
21 11
21 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
22 11
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
4 24
4 24
5 24
5 24
6 24
6 24
7 24
7 24
8 24
9 24
10 24
11 24
12 24
13 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
27 24
28 24
29 24
30 24
30 24
31 24
31 24
32 24
31 24
31 24
30 24
30 24
29 24
28 24
27 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
11 24
10 24
9 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
4 19
5 19
6 19
7 19
8 19
9 19
10 19
11 19
12 19
12 19
12 19
13 19
14 19
14 19
15 19
15 19
16 19
16 19
16 19
16 19
16 19
16 19
16 19
16 19
16 19
16 19
16 19
16 19
16 19
16 19
17 19
17 19
17 19
17 19
18 19
18 19
19 19
19 19
20 19
20 19
21 19
22 19
23 19
22 19
21 19
20 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
13 2
14 2
15 2
16 2
17 2
18 2
19 2
20 2
21 2
22 2
22 2
22 2
22 2
22 2
22 2
22 2
22 2
22 2
22 2
22 2
22 2
22 2
22 2
21 2
20 2
19 2
18 2
17 2
16 2
15 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
4 11
5 11
6 11
7 11
8 11
9 11
10 11
11 11
12 11
13 11
14 11
15 11
16 11
17 11
18 11
19 11
20 11
21 11
22 11
22 11
22 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
23 11
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
3 24
3 24
4 24
4 24
5 24
5 24
6 24
6 24
7 24
8 24
9 24
10 24
11 24
12 24
13 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
26 24
27 24
28 24
29 24
29 24
30 24
30 24
31 24
30 24
30 24
29 24
29 24
28 24
27 24
26 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
10 24
9 24
8 24
8 24
7 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
4 19
5 19
6 19
7 19
8 19
9 19
10 19
11 19
12 19
13 19
13 19
14 19
15 19
15 19
16 19
16 19
17 19
17 19
17 19
17 19
17 19
17 19
17 19
17 19
17 19
17 19
17 19
17 19
17 19
17 19
18 19
18 19
18 19
18 19
19 19
19 19
20 19
20 19
21 19
21 19
22 19
23 19
22 19
21 19
20 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
13 2
14 2
15 2
16 2
17 2
18 2
19 2
20 2
21 2
22 2
23 2
23 2
23 2
23 2
23 2
23 2
23 2
23 2
23 2
23 2
23 2
23 2
23 2
22 2
21 2
20 2
19 2
18 2
17 2
16 2
15 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
4 11
5 11
6 11
7 11
8 11
9 11
10 11
11 11
12 11
13 11
14 11
15 11
16 11
17 11
18 11
19 11
20 11
21 11
22 11
23 11
23 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
24 11
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
2 24
2 24
3 24
3 24
4 24
4 24
5 24
5 24
6 24
7 24
8 24
9 24
10 24
11 24
12 24
13 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
25 24
26 24
27 24
28 24
28 24
29 24
29 24
30 24
29 24
29 24
28 24
28 24
27 24
26 24
25 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
9 24
8 24
7 24
7 24
6 24
6 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
4 19
5 19
6 19
7 19
8 19
9 19
10 19
11 19
12 19
13 19
14 19
15 19
16 19
16 19
17 19
17 19
18 19
18 19
18 19
18 19
18 19
18 19
18 19
18 19
18 19
18 19
18 19
18 19
18 19
18 19
19 19
19 19
19 19
19 19
20 19
20 19
21 19
21 19
22 19
22 19
23 19
23 19
22 19
21 19
20 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
13 2
14 2
15 2
16 2
17 2
18 2
19 2
20 2
21 2
22 2
23 2
24 2
24 2
24 2
24 2
24 2
24 2
24 2
24 2
24 2
24 2
23 2
22 2
21 2
20 2
19 2
18 2
17 2
16 2
15 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
4 11
5 11
6 11
7 11
8 11
9 11
10 11
11 11
12 11
13 11
14 11
15 11
16 11
17 11
18 11
19 11
20 11
21 11
22 11
23 11
24 11
24 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
25 11
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
1 24
1 24
2 24
2 24
3 24
3 24
4 24
4 24
5 24
6 24
7 24
8 24
9 24
10 24
11 24
12 24
13 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
24 24
25 24
26 24
27 24
27 24
28 24
28 24
29 24
28 24
28 24
27 24
27 24
26 24
25 24
24 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
8 24
7 24
6 24
6 24
5 24
5 24
5 24
4 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
4 19
5 19
6 19
7 19
8 19
9 19
10 19
11 19
12 19
13 19
14 19
15 19
16 19
17 19
18 19
18 19
19 19
19 19
19 19
19 19
19 19
19 19
19 19
19 19
19 19
19 19
19 19
19 19
19 19
19 19
20 19
20 19
20 19
20 19
21 19
21 19
22 19
22 19
23 19
23 19
24 19
23 19
22 19
21 19
20 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
13 2
14 2
15 2
16 2
17 2
18 2
19 2
20 2
21 2
22 2
23 2
24 2
25 2
25 2
25 2
25 2
25 2
25 2
25 2
25 2
24 2
23 2
22 2
21 2
20 2
19 2
18 2
17 2
16 2
15 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
4 11
5 11
6 11
7 11
8 11
9 11
10 11
11 11
12 11
13 11
14 11
15 11
16 11
17 11
18 11
19 11
20 11
21 11
22 11
23 11
24 11
25 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
26 11
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 24
0 24
1 24
1 24
2 24
2 24
3 24
3 24
4 24
5 24
6 24
7 24
8 24
9 24
10 24
11 24
12 24
13 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
23 24
24 24
25 24
26 24
26 24
27 24
27 24
28 24
27 24
27 24
26 24
26 24
25 24
24 24
23 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
7 24
6 24
5 24
5 24
4 24
4 24
4 24
3 24
3 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
4 19
5 19
6 19
7 19
8 19
9 19
10 19
11 19
12 19
13 19
14 19
15 19
16 19
17 19
18 19
19 19
20 19
20 19
20 19
20 19
20 19
20 19
20 19
20 19
20 19
20 19
20 19
20 19
20 19
20 19
21 19
21 19
21 19
21 19
22 19
22 19
23 19
23 19
24 19
24 19
24 19
23 19
22 19
21 19
20 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
13 2
14 2
15 2
16 2
17 2
18 2
19 2
20 2
21 2
22 2
23 2
24 2
25 2
26 2
26 2
26 2
26 2
26 2
25 2
24 2
23 2
22 2
21 2
20 2
19 2
18 2
17 2
16 2
15 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
4 11
5 11
6 11
7 11
8 11
9 11
10 11
11 11
12 11
13 11
14 11
15 11
16 11
17 11
18 11
19 11
20 11
21 11
22 11
23 11
24 11
25 11
26 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
27 11
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
0 14
0 14
0 24
0 24
1 24
1 24
2 24
2 24
3 24
4 24
5 24
6 24
7 24
8 24
9 24
10 24
11 24
12 24
13 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
22 24
23 24
24 24
25 24
25 24
26 24
26 24
27 24
26 24
26 24
25 24
25 24
24 24
23 24
22 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
6 24
5 24
4 24
4 24
3 24
3 24
3 24
2 24
2 24
2 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
4 19
5 19
6 19
7 19
8 19
9 19
10 19
11 19
12 19
13 19
14 19
15 19
16 19
17 19
18 19
19 19
20 19
21 19
21 19
21 19
21 19
21 19
21 19
21 19
21 19
21 19
21 19
21 19
21 19
21 19
22 19
22 19
22 19
22 19
23 19
23 19
24 19
24 19
25 19
25 19
24 19
23 19
22 19
21 19
20 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
13 2
14 2
15 2
16 2
17 2
18 2
19 2
20 2
21 2
22 2
23 2
24 2
25 2
26 2
27 2
27 2
26 2
25 2
24 2
23 2
22 2
21 2
20 2
19 2
18 2
17 2
16 2
15 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
4 11
5 11
6 11
7 11
8 11
9 11
10 11
11 11
12 11
13 11
14 11
15 11
16 11
17 11
18 11
19 11
20 11
21 11
22 11
23 11
24 11
25 11
26 11
27 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
28 11
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
1 14
1 14
0 14
0 14
0 24
0 24
1 24
1 24
2 24
3 24
4 24
5 24
6 24
7 24
8 24
9 24
10 24
11 24
12 24
13 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
21 24
22 24
23 24
24 24
24 24
25 24
25 24
26 24
25 24
25 24
24 24
24 24
23 24
22 24
21 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
5 24
4 24
3 24
3 24
2 24
2 24
2 24
1 24
1 24
1 24
1 24
0 24
0 24
0 19
1 19
2 19
3 19
4 19
5 19
6 19
7 19
8 19
9 19
10 19
11 19
12 19
13 19
14 19
15 19
16 19
17 19
18 19
19 19
20 19
21 19
22 19
22 19
22 19
22 19
22 19
22 19
22 19
22 19
22 19
22 19
22 19
22 19
23 19
23 19
23 19
23 19
24 19
24 19
25 19
25 19
26 19
25 19
24 19
23 19
22 19
21 19
20 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
13 2
14 2
15 2
16 2
17 2
18 2
19 2
20 2
21 2
22 2
23 2
24 2
25 2
26 2
27 2
26 2
25 2
24 2
23 2
22 2
21 2
20 2
19 2
18 2
17 2
16 2
15 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
4 11
5 11
6 11
7 11
8 11
9 11
10 11
11 11
12 11
13 11
14 11
15 11
16 11
17 11
18 11
19 11
20 11
21 11
22 11
23 11
24 11
25 11
26 11
27 11
28 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
29 11
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
3 14
